name,city,country,latitude,longitude,email,phone,website,images,facilities
NomadGao Assagao,Assagao,India,15.593,73.757,[email],+62 812 3456 7890,https://balivilla.com,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"High-speed WiFi, Pool, Co-working Space, Kitchen"
NomadGao Dharamkot,Dharamkot,India,32.245,76.329,[email],+351 912 345 678,https://lisbonstay.pt,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"Coworking Lounge, Free Coffee, Fast WiFi, Near Metro"
Draper Startup House Bengaluru,Indiranagar,India,12.978,77.64,[email],+57 321 654 9870,https://medellinnovad.com,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"Terrace, Networking Events, Ultra-fast WiFi, Kitchen"
The Hosteller Bir,Bir,India,32.042,76.709,[email],+66 85 123 4567,https://zenhomestay.co.th,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"Yoga Deck, Shared Workspace, Free Breakfast, High-speed WiFi"
Zostel Rishikesh,Rishikesh,India,30.086,78.267,[email],+34 612 345 678,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Indian Summer House Varkala,Varkala,India,8.735,76.706,[email],+34 612 345 679,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Outpost Goa (assorted),Anjuna,India,15.586,73.744,[email],+34 612 345 680,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Hacker House Goa,Arpora,India,15.577,73.766,[email],+34 612 345 681,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Blue Tokai Stay Bengaluru (example),Koramangala,India,12.935,77.622,[email],+34 612 345 682,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Backpacker Panda Auroville,Auroville,India,12.005,79.81,[email],+34 612 345 683,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Outsite Lisbon - Cais do Sodré,Cais do Sodré,Portugal,38.708,-9.143,[email],+34 612 345 684,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Outsite Ericeira,Ericeira,Portugal,38.964,-9.416,[email],+34 612 345 685,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Selina Porto,Porto,Portugal,41.149,-8.61,[email],+34 612 345 686,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Hub Hub Madeira (example),Funchal,Portugal,32.666,-16.925,[email],+34 612 345 687,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Selina Lisbon,Lisbon,Portugal,38.722,-9.139,[email],+34 612 345 688,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Village Underground Lisboa (lodging),Lisbon,Portugal,38.702,-9.178,[email],+34 612 345 689,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Selina Mexico City Downtown,Ciudad de México,Mexico,19.432,-99.133,[email],+34 612 345 690,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Selina Oaxaca,Oaxaca,Mexico,17.059,-96.725,[email],+34 612 345 691,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Selina Playa del Carmen,Playa del Carmen,Mexico,20.629,-87.073,[email],+34 612 345 692,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Outsite Puerto Escondido,Puerto Escondido,Mexico,15.871,-97.074,[email],+34 612 345 693,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Casa Agave Coliving,Tulum,Mexico,20.211,-87.465,[email],+34 612 345 694,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Outpost Canggu Coliving,Canggu,Indonesia,-8.647,115.138,[email],+34 612 345 695,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Tribal Bali,Pererenan,Indonesia,-8.641,115.122,[email],+34 612 345 696,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Outpost Ubud,Ubud,Indonesia,-8.506,115.262,[email],+34 612 345 697,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Dojo Coliving Canggu (example),Canggu,Indonesia,-8.648,115.131,[email],+34 612 345 698,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Selong Belanak Coliving,Selong Belanak,Indonesia,-8.873,116.161,[email],+34 612 345 699,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Loka Surf & Work,Kuta,Indonesia,-8.895,116.277,[email],+34 612 345 700,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Sun & Co. Coliving,Jávea,Spain,38.787,0.166,[email],+34 612 345 701,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Nine Coliving,Tenerife,Spain,28.39,-16.523,[email],+34 612 345 702,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Coworking Bansko Coliving (Tenerife-like example),Tenerife,Spain,28.414,-16.546,[email],+34 612 345 703,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Repeople Coliving Gran Canaria,Gran Canaria,Spain,28.124,-15.431,[email],+34 612 345 704,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Selina Madrid Gran Vía,Madrid,Spain,40.42,-3.706,[email],+34 612 345 705,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
The Student Hotel Barcelona (TSH),Catalonia,Spain,41.385,2.173,[email],+34 612 345 706,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Doers Coliving Tbilisi,Tbilisi,Georgia,41.707,44.793,[email],+34 612 345 707,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Fabrika Tbilisi,Tbilisi,Georgia,41.71,44.801,[email],+34 612 345 708,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Nomad House Batumi,Batumi,Georgia,41.651,41.65,[email],+34 612 345 709,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Terminal CoLiving Tbilisi (example),Tbilisi,Georgia,41.726,44.775,[email],+34 612 345 710,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Outsite San Juan,San Juan,Puerto Rico,18.466,-66.105,[email],+34 612 345 711,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Outsite Miami - Little Havana,Miami,USA,25.774,-80.219,[email],+34 612 345 712,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Outsite Santa Teresa,Puntarenas,Costa Rica,9.66,-85.166,[email],+34 612 345 713,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Selina Bocas del Toro,Bocas del Toro,Panama,9.335,-82.244,[email],+34 612 345 714,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Selina Medellín,Medellín,Colombia,6.208,-75.567,[email],+34 612 345 715,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Selina Lima Miraflores,Lima,Peru,-12.121,-77.029,[email],+34 612 345 716,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Outsite New York - Brooklyn,New York,USA,40.678,-73.944,[email],+34 612 345 717,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Roam Miami,Miami,USA,25.774,-80.219,[email],+34 612 345 718,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Roam Bali (Ubud),Bali,Indonesia,-8.506,115.262,[email],+34 612 345 719,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Nine Tulum (example),Tulum,Mexico,20.211,-87.465,[email],+34 612 345 720,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Outsite Honolulu,Honolulu,USA,21.306,-157.858,[email],+34 612 345 721,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Selina Cusco,Cusco,Peru,-13.532,-71.967,[email],+34 612 345 722,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Outsite Tamarindo,Guanacaste,Costa Rica,10.298,-85.84,[email],+34 612 345 723,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Selina Puerto Viejo,Limón,Costa Rica,9.655,-82.754,[email],+34 612 345 724,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
Outsite Cape Town,Cape Town,South Africa,-33.915,18.387,[email],+34 612 345 725,https://urbanloft.es,../../assets/beachtrip.webp;../../assets/beachtrip.webp;,"City Center, Shared Office, Fast WiFi, Rooftop Terrace"
